Id,SalePrice
1843, 142922.58190086568
1844, 140160.66511415585
1845, 145535.49002689894
1846, 150225.00701406944
1847, 146331.16573670323
1848, 71522.6967531162
1849, 120801.37749124398
1850, 131300.14140729303
1851, 148989.63652896998
1852, 127308.9371807755
1853, 140653.32410434238
1854, 174687.0065051298
1855, 153876.99873224043
1856, 212851.93192630218
1857, 164957.15390447585
1858, 146987.7496183003
1859, 140633.55183727064
1860, 155288.94500075805
1861, 140298.98000898786
1862, 291306.4783579365
1863, 287241.2398844322
1864, 287241.2398844322
1865, 334119.6386961737
1866, 346068.4701965166
1867, 249787.84468330612
1868, 297217.7250382999
1869, 194354.9753592007
1870, 248953.35685105665
1871, 276795.0673538652
1872, 171460.35341935043
1873, 227332.9896525067
1874, 135182.6472085697
1875, 212486.6357513775
1876, 191552.82446102626
1877, 209836.54442829758
1878, 209034.5296631207
1879, 129565.23098598135
1880, 135053.86254894634
1881, 248137.10019094383
1882, 261544.5526543033
1883, 200944.41674326337
1884, 219556.9326191793
1885, 246105.49757965267
1886, 300629.7886246084
1887, 196548.30159008858
1888, 288608.19099813246
1889, 167074.39181499224
1890, 140149.07763085884
1891, 142837.53060999032
1892, 113187.05900653015
1893, 135184.85300607068
1894, 125279.21214237293
1895, 152682.61470168398
1896, 118762.14227582981
1897, 116229.00154106172
1898, 111373.30629459214
1899, 134725.61744401572
1900, 153590.59104499072
1901, 162445.31384307746
1902, 152229.37515515313
1903, 233065.20684349886
1904, 138398.3230704414
1905, 174463.9913341437
1906, 161676.19096174394
1907, 189286.52706287007
1908, 124693.93726309422
1909, 137840.1198713152
1910, 131771.3077568817
1911, 193877.70937971972
1912, 272556.326908223
1913, 147579.86722952494
1914, 73960.5339705555
1915, 331152.41674750444
1916, 75700.40719446125
1917, 263885.9245793455
1918, 135238.43416225555
1919, 157558.6434889389
1920, 159372.8355068709
1921, 377581.77869663865
1922, 328950.84423839836
1923, 204929.16847031534
1924, 221203.66390173786
1925, 225656.0822608744
1926, 378875.37942131405
1927, 137020.24272867668
1928, 166748.00760469516
1929, 123815.26690602918
1930, 134231.37776138957
1931, 137897.93303029507
1932, 140131.50423834004
1933, 175246.41805729055
1934, 182579.18918799583
1935, 175193.10098658875
1936, 189716.9882340263
1937, 183655.58342949892
1938, 167348.30421522708
1939, 257293.58884973993
1940, 216127.50200780143
1941, 176518.16236512078
1942, 190660.16318720605
1943, 209527.74261644337
1944, 322556.715913703
1945, 362393.2435055631
1946, 157731.07469203364
1947, 311954.6432806714
1948, 168396.95220572432
1949, 238545.9378745685
1950, 178827.89666531363
1951, 263764.55603163014
1952, 234470.68520766337
1953, 163194.8798978185
1954, 206599.82541231604
1955, 130742.73731500133
1956, 288567.06730267167
1957, 159170.81605629294
1958, 291671.3751298984
1959, 145474.94219446924
1960, 113407.1957535105
1961, 120568.16205408095
1962, 96753.1607029193
1963, 106041.90165165259
1964, 112375.58279937893
1965, 155393.43290734888
1966, 161427.46406888103
1967, 301952.93844556663
1968, 386794.3754773579
1969, 367248.6643133054
1970, 404461.7700840345
1971, 449305.52468711475
1972, 348650.9858442976
1973, 283675.3712331423
1974, 311505.49858013465
1975, 459671.28576515155
1976, 277068.9783336276
1977, 357657.9407490917
1978, 355841.6453707772
1979, 337030.40166007465
1980, 192801.9640948978
1981, 353721.26984749705
1982, 231010.7033498098
1983, 223401.82924650412
1984, 176746.8879787148
1985, 216767.17896388067
1986, 217611.2212371026
1987, 181814.27795869258
1988, 176013.0715824039
1989, 193361.85736890225
1990, 217212.92041093248
1991, 206515.68960322582
1992, 208657.59579468312
1993, 173646.3521107772
1994, 238785.9643584587
1995, 186878.31236159682
1996, 257512.76293649257
1997, 327440.02342837496
1998, 332455.3865118934
1999, 258493.40147533757
2000, 292002.27278250695
2001, 274090.80670804164
2002, 244705.96564128995
2003, 263804.9412152471
2004, 271423.91318206035
2005, 234547.3760996352
2006, 235119.06779591512
2007, 256464.76132960286
2008, 204994.85916323942
2009, 187582.6949200015
2010, 196319.19443965596
2011, 141512.34278312733
2012, 182694.24685537428
2013, 181193.44220766833
2014, 189378.9592421344
2015, 198342.4642797468
2016, 187932.93411568605
2017, 205948.72126716765
2018, 122184.99218065922
2019, 129055.17671309518
2020, 116379.49986899048
2021, 115612.19661235837
2022, 176564.4382756084
2023, 153320.21399950917
2024, 224883.47943991335
2025, 340465.7910183594
2026, 182083.30674198785
2027, 155302.92245965454
2028, 173959.36904757406
2029, 167801.66923109288
2030, 265603.7242652627
2031, 253198.96898718778
2032, 268079.5146547894
2033, 254540.64916043208
2034, 164047.1420535958
2035, 209953.52048321246
2036, 207905.66520396792
2037, 210400.56464230223
2038, 295245.76037391974
2039, 214307.68746133978
2040, 343060.8468285275
2041, 272652.41676069936
2042, 200450.64797066423
2043, 170051.1679006741
2044, 171736.3437671824
2045, 215528.4638531052
2046, 135534.7912358022
2047, 153877.33761501109
2048, 132824.30226681728
2049, 135301.62083082975
2050, 188630.59650584534
2051, 109066.68793471756
2052, 138098.59030388293
2053, 143014.43222927884
2054, 93635.81891435689
2055, 157171.02125502354
2056, 127255.90148835811
2057, 128042.57455048662
2058, 208073.80353993556
2059, 144548.6129286603
2060, 162181.4146037158
2061, 180933.0706931213
2062, 137949.74510677517
2063, 115073.750387093
2064, 141320.03983712033
2065, 116289.6545693164
2066, 167229.73909482668
2067, 141067.4952564042
2068, 131552.4589057895
2069, 91153.92073061148
2070, 108520.64844352748
2071, 100914.3204174159
2072, 132244.0213218838
2073, 132696.5537812566
2074, 179100.12227279542
2075, 149492.32260757394
2076, 123393.76163602773
2077, 147637.69922125476
2078, 131281.0367269432
2079, 134336.06904978227
2080, 113825.05315585484
2081, 122357.86098033619
2082, 121906.95104553501
2083, 145718.2314536
2084, 113536.3052355627
2085, 131039.77316776871
2086, 129241.81798152038
2087, 122067.00737508718
2088, 107193.40212501035
2089, 95175.16472883312
2090, 131329.76743020423
2091, 128088.30267779616
2092, 134561.847011606
2093, 134545.95086359233
2094, 142595.23243227098
2095, 146720.62562479323
2096, 89957.72709988254
2097, 102655.08830230117
2098, 144677.1699913864
2099, 73735.31456336148
2100, 125088.68557810696
2101, 128724.9067469123
2102, 147149.41537306466
2103, 112547.21798527721
2104, 131828.17131812437
2105, 135434.54581050377
2106, 93201.90043335561
2107, 249165.4866715396
2108, 118859.87131524569
2109, 118572.03916836772
2110, 128091.19855289653
2111, 155260.02431414672
2112, 134433.50983384732
2113, 116291.40582473365
2114, 114941.6640830652
2115, 147906.1040188353
2116, 117319.40893876016
2117, 144400.40492828528
2118, 115453.99564416434
2119, 108704.12371721443
2120, 112339.26049713777
2121, 109003.70704997669
2122, 110592.2586509284
2123, 92311.03050189772
2124, 179383.21071891845
2125, 131204.415603582
2126, 153256.20474242137
2127, 149288.5392257436
2128, 134156.06734939024
2129, 112072.55071268362
2130, 142753.7994733149
2131, 146678.88545082248
2132, 117533.33113167243
2133, 123080.0367288594
2134, 120824.66974850264
2135, 110743.9321526062
2136, 91395.22499957106
2137, 120208.12465698799
2138, 135233.73566940805
2139, 150240.26445498195
2140, 128873.77072883584
2141, 142109.37293961502
2142, 138362.44701969335
2143, 146377.84115857384
2144, 131934.2582712882
2145, 129716.06148476162
2146, 147448.473789387
2147, 155817.89039504435
2148, 127862.49182467477
2149, 130681.53480830627
2150, 212767.5889145528
2151, 142237.61923427772
2152, 177918.02329895447
2153, 157687.4261075827
2154, 109412.58207496244
2155, 132750.80977726594
2156, 225981.67971068944
2157, 235010.20247805363
2158, 237977.67171438553
2159, 214478.3667904781
2160, 174824.38861969716
2161, 258844.37683426889
2162, 391998.8396892552
2163, 354079.1250470471
2164, 263341.0941424053
2165, 181610.86663412952
2166, 137157.78917045158
2167, 207134.32769026913
2168, 208258.78341030862
2169, 192637.67591998086
2170, 219659.78753152222
2171, 144933.808882809
2172, 142318.9113715766
2173, 170132.37905636634
2174, 243250.93627995596
2175, 297362.84825474804
2176, 334320.8643874382
2177, 257439.50482851817
2178, 233314.05409882485
2179, 139979.1329615146
2180, 188865.90403445
2181, 196398.96797246288
2182, 233974.74324256496
2183, 198225.11727142375
2184, 138546.04426953202
2185, 133785.4921113757
2186, 149119.92011728478
2187, 150110.62870255834
2188, 158048.47489331313
2189, 187777.8753475396
2190, 95637.25288494003
2191, 97069.70085767462
2192, 89717.16208730303
2193, 107228.55393457484
2194, 108890.34583945677
2195, 113873.85025721272
2196, 113296.14636692632
2197, 113028.27436196612
2198, 164994.3799144553
2199, 157260.78334730453
2200, 134303.53365948534
2201, 136333.63488138886
2202, 189817.59180837378
2203, 158087.28759886272
2204, 176496.29201756508
2205, 113918.2046234097
2206, 138242.34234184894
2207, 254468.63608643654
2208, 226325.22326050224
2209, 194012.63161026084
2210, 130877.18894488501
2211, 114295.90000267485
2212, 114411.91811086496
2213, 105847.98125655492
2214, 144908.30974290526
2215, 110178.47194785616
2216, 144948.58708316885
2217, 80121.06691200954
2218, 99766.08006520815
2219, 89681.05304709676
2220, 93850.5259353494
2221, 332035.624767299
2222, 239294.5707990001
2223, 283774.3528573852
2224, 233396.5972881179
2225, 149384.38674780686
2226, 183766.27406485548
2227, 211324.07244644442
2228, 295496.8790554202
2229, 260757.7178162599
2230, 162815.27526650688
2231, 216297.95907844204
2232, 180066.3058865913
2233, 174187.46049384572
2234, 245978.90146712045
2235, 199196.73425374777
2236, 274318.7701174459
2237, 346518.63876210945
2238, 200498.24188221802
2239, 113050.76182529828
2240, 165457.4957908509
2241, 148750.01531999224
2242, 141772.06811932314
2243, 136360.0222889381
2244, 100612.22097768454
2245, 98273.74528873348
2246, 144978.10440082895
2247, 103719.2432918375
2248, 122037.53067588847
2249, 123662.58913626258
2250, 132242.6371068935
2251, 140302.78461582868
2252, 173243.4579625879
2253, 153590.03736115442
2254, 178705.18830363953
2255, 194067.87450054192
2256, 179775.59342843475
2257, 193234.9463327005
2258, 175679.2086733021
2259, 177331.49011827775
2260, 150870.46995641646
2261, 192560.40264785624
2262, 221763.7910099041
2263, 338720.02261109086
2264, 430204.0543938597
2265, 175379.23349668502
2266, 288383.9684363659
2267, 346234.49943413446
2268, 417358.8866032221
2269, 164181.91586441267
2270, 182368.72042518534
2271, 237549.71446933725
2272, 199457.64993476873
2273, 162478.1795776298
2274, 171839.41211092952
2275, 166530.15722094345
2276, 174555.638509442
2277, 175379.2361431966
2278, 154282.87266563252
2279, 121730.35781661789
2280, 111851.67054051478
2281, 175589.42614600455
2282, 177439.5270711676
2283, 101391.6262575594
2284, 109168.98128989001
2285, 156833.37811355747
2286, 127179.90601035443
2287, 352195.63091009855
2288, 305954.6757580188
2289, 347572.90276943054
2290, 427115.7040520001
2291, 326700.81787340797
2292, 438477.7177900952
2293, 413567.8926728291
2294, 401881.82214631274
2295, 409642.00801270606
2296, 269485.28587689897
2297, 316064.0987185402
2298, 342017.27694203134
2299, 358009.0057968508
2300, 317007.17724601855
2301, 296792.36398581666
2302, 241384.4801887541
2303, 252613.54096165893
2304, 258186.6997530495
2305, 176832.3888992389
2306, 177138.36021858186
2307, 182133.75166548626
2308, 242085.20022156814
2309, 272532.4818522164
2310, 230700.73346837136
2311, 195733.5837809958
2312, 176140.57007645577
2313, 174304.60266608215
2314, 178939.9702979822
2315, 174304.49478203457
2316, 185563.6950963723
2317, 177213.2118255398
2318, 175241.65187652642
2319, 176737.99924462545
2320, 175705.88243408932
2321, 254249.24701483597
2322, 170392.50168025974
2323, 180806.79473440148
2324, 168223.5889784363
2325, 219722.18888849072
2326, 171237.4988817105
2327, 206960.64570866196
2328, 219983.81918585533
2329, 185272.55430748974
2330, 179811.1265455507
2331, 327955.9586424634
2332, 378992.8592718835
2333, 300564.91667637863
2334, 262490.1230956903
2335, 262211.0748592702
2336, 307994.6323381216
2337, 205915.8184158214
2338, 274848.86777248315
2339, 229306.61103719022
2340, 392708.16611655214
2341, 216264.52814559286
2342, 231842.20994650328
2343, 224201.00837332386
2344, 237440.0576064498
2345, 252962.14800544124
2346, 229751.23890521002
2347, 200723.49117214937
2348, 245684.9016759193
2349, 161876.84642750825
2350, 296659.76699192444
2351, 262255.8180538594
2352, 263803.04578260623
2353, 208597.1672788825
2354, 121063.84180322752
2355, 160197.11756397123
2356, 152209.92635305048
2357, 199843.2938906698
2358, 197486.53583703403
2359, 127316.24950394298
2360, 120667.93826136217
2361, 141575.4801042241
2362, 260377.43991405502
2363, 144188.40324367752
2364, 149596.00155780694
2365, 232801.26908429945
2366, 199653.4217598239
2367, 231580.91336385207
2368, 199576.5701603761
2369, 234585.98766780083
2370, 168516.30907461446
2371, 167596.87540731207
2372, 186902.80432940915
2373, 274572.38456638606
2374, 288876.8092691982
2375, 234480.3631839595
2376, 275696.1968475195
2377, 336277.3413842269
2378, 138032.85233757916
2379, 192439.43661374805
2380, 141282.16165098385
2381, 162743.7438440723
2382, 202145.4104987053
2383, 212614.0579757435
2384, 233534.9652502066
2385, 152249.31159140685
2386, 142269.2345171799
2387, 131012.12067767071
2388, 107753.24423659443
2389, 129608.25541225189
2390, 134535.91838559334
2391, 133123.77316789608
2392, 116032.75738067339
2393, 163610.5671286251
2394, 147024.06068138484
2395, 189692.33045890217
2396, 149972.0948745459
2397, 199306.34750448877
2398, 125391.36308960304
2399, 68873.26436176168
2400, 69696.76919890568
2401, 116421.38211903482
2402, 135011.55879874653
2403, 136069.41131673503
2404, 142637.83437151066
2405, 159665.28413105078
2406, 130374.62600066866
2407, 129311.37588391457
2408, 138232.36520931352
2409, 136414.81371045564
2410, 166959.0703613192
2411, 123562.3602767184
2412, 161098.82520357287
2413, 136772.1158327289
2414, 130011.22799314026
2415, 127948.04380366762
2416, 128016.41946864229
2417, 130507.51024269946
2418, 121291.23063364289
2419, 129981.84967012343
2420, 124934.31834818314
2421, 149965.89058854012
2422, 119017.51543339703
2423, 139000.80437174087
2424, 159725.66622449463
2425, 175901.18510800664
2426, 132838.97517592917
2427, 145046.21668208376
2428, 176307.00129031402
2429, 115108.60404554207
2430, 125466.91084723776
2431, 118269.8080648687
2432, 135736.97996030253
2433, 142097.3644036083
2434, 142540.6091026209
2435, 153049.2623304101
2436, 110891.5604738709
2437, 115000.44491840538
2438, 121639.5747404016
2439, 118910.19869854252
2440, 126421.44256447963
2441, 112561.02848994502
2442, 105211.65318638932
2443, 118936.33130600491
2444, 127091.27348167714
2445, 98134.9712076444
2446, 132068.29581299532
2447, 226860.60498541576
2448, 142355.75421480119
2449, 112847.38073383084
2450, 150035.55947386211
2451, 125846.87404764602
2452, 219220.42239413576
2453, 105293.49262928238
2454, 125469.48629208944
2455, 108947.05349890055
2456, 135167.83269311898
2457, 115552.4161286789
2458, 113995.06783423948
2459, 111170.56140666542
2460, 135508.1443328221
2461, 114842.12149696016
2462, 125796.57130806052
2463, 117616.58114387172
2464, 161264.22617304878
2465, 135687.98276213536
2466, 118172.98611930352
2467, 152260.77741018464
2468, 97856.7728129583
2469, 99613.89319022236
2470, 177487.10654698437
2471, 179491.41301798672
2472, 170408.2467906336
2473, 120898.55119222692
2474, 112043.11873423375
2475, 234187.94277409418
2476, 114395.85622354769
2477, 128627.1373326261
2478, 159615.95330259344
2479, 123058.26172416577
2480, 135985.10219992994
2481, 135084.48283437468
2482, 129533.76941368662
2483, 116760.11400371695
2484, 124754.0814691466
2485, 122927.42229206057
2486, 156403.58141877525
2487, 183694.63640005095
2488, 155570.0970043494
2489, 147661.65043430266
2490, 152128.9376545589
2491, 100485.94418724721
2492, 183634.9032568042
2493, 144125.5168220647
2494, 170104.9857935676
2495, 108837.29758586532
2496, 217336.3353724499
2497, 151037.31498091994
2498, 118091.22069315903
2499, 100897.25637547104
2500, 136993.12848900934
2501, 136839.47936013754
2502, 152284.42601610097
2503, 107102.09191336107
2504, 179501.7370806898
2505, 211572.77802086787
2506, 268841.6896583402
2507, 308515.6111606046
2508, 264721.3556332086
2509, 231297.21222273735
2510, 241544.11324896791
2511, 186320.90018532795
2512, 216860.73786947172
2513, 220086.93051591225
2514, 252766.51267892015
2515, 145122.5028757813
2516, 160575.27661294205
2517, 129547.4351237447
2518, 141092.52089214316
2519, 224225.87050695624
2520, 210752.3647069315
2521, 198166.13344318097
2522, 217115.55154724314
2523, 126866.0571559416
2524, 143251.92078142625
2525, 139890.51704124303
2526, 144311.93087806576
2527, 121987.5749505534
2528, 128145.54751868056
2529, 128022.61393861096
2530, 116888.45423423876
2531, 243992.0485884123
2532, 223666.27041324798
2533, 202270.4475817335
2534, 235597.39067325962
2535, 286067.47122294345
2536, 230666.3248776133
2537, 228302.73213666593
2538, 187741.42803835036
2539, 189290.02442315634
2540, 178065.9253943228
2541, 181559.70891407834
2542, 166006.17736305573
2543, 127697.37135539627
2544, 139769.75605754767
2545, 130786.68336217913
2546, 144218.26100294714
2547, 140725.34576157838
2548, 164656.08324861623
2549, 163007.81904545007
2550, 448061.628
2551, 145099.99472779827
2552, 123725.85607145405
2553, 95999.08558503502
2554, 118944.01368902925
2555, 114333.38708190073
2556, 109364.07497839697
2557, 119131.24826276906
2558, 153298.52216943374
2559, 136315.06966414387
2560, 123842.59785783327
2561, 148674.41194460014
2562, 132572.59817563454
2563, 140103.8600401369
2564, 182042.56062004063
2565, 124520.57031845287
2566, 147060.68809739614
2567, 126723.45680576099
2568, 183824.56773280882
2569, 192854.52794205607
2570, 130160.79899397105
2571, 174241.6020905425
2572, 190072.88910861814
2573, 229013.46167987105
2574, 301719.2773738919
2575, 128389.68975575909
2576, 129648.24727362389
2577, 158965.45286142017
2578, 99832.73466610388
2579, 91630.62439350507
2580, 129151.62654112189
2581, 138719.05248712612
2582, 116347.47108692158
2583, 271410.76229891763
2584, 162706.11285993483
2585, 174871.21370073062
2586, 209935.6628197619
2587, 205995.865078524
2588, 158729.848377083
2589, 141848.07984945495
2590, 223564.05789131174
2591, 199071.3978937018
2592, 226974.52170886213
2593, 256405.89274870217
2594, 171333.2734653398
2595, 222721.74450739814
2596, 324399.98776354565
2597, 178169.7919540058
2598, 271455.9704976436
2599, 360290.96310480195
2600, 153997.45855932325
2601, 136132.364624816
2602, 92723.58119787894
2603, 96832.55961786472
2604, 96237.68882402599
2605, 100938.24828188684
2606, 142241.74306943972
2607, 177056.49943427378
2608, 208048.00517946118
2609, 164523.25782673413
2610, 114862.09591259267
2611, 159761.41401804597
2612, 153507.61928503416
2613, 125141.34642210875
2614, 124642.60971976747
2615, 155020.9324984138
2616, 138250.4881895141
2617, 178429.16358986215
2618, 179533.46269561202
2619, 217181.23741198512
2620, 184541.89094942794
2621, 183956.8074563986
2622, 188469.45940841522
2623, 247325.2188495712
2624, 286698.8027352976
2625, 306178.4332737589
2626, 165652.76070297792
2627, 187760.86695850245
